Date;Description;Distance (km);Time;Time (seconds);Speed (km/h);Best 250m (km/h);Best 500m (km/h);Best 1000m (km/h);Best 5km (km/h);Best 10km (km/h);Best 20km (km/h);Best 50km (km/h);Best 100km (km/h);Best 30 min (km/h);Best 1 h (km/h);Best 2 h (km/h);Best 3 h (km/h);Best 4 h (km/h);Best 5 h (km/h);Max gradient for 250 m (%);Max gradient for 500 m (%);Max gradient for 1000 m (%);Max gradient for 5 km (%);Max gradient for 10 km (%);Max gradient for 20 km (%)
dim. 22 septembre 2024 - 14:32;Entraînement triathlon (vélo) pour Téo;28,53;01h 32m 20s;5540;18,54;40.91;38.30;34.95;29.75;24.97;21.49;;;24.54;20.78;;;;;8.00;4.00;2.64;1.02;0.33;0.16
dim. 15 septembre 2024 - 09:22;Sortie VTT le matin avec Clement;45,18;02h 39m 48s;9588;16,96;56.25;50.00;32.14;24.13;23.09;18.09;;;22.19;18.00;16.65;;;;9.44;7.60;4.84;0.85;0.49;0.19
lun. 19 août 2024 - 09:38;Cormet de Roselend (1968 m) depuis Bourg Saint Maurice avec Téo;40,13;03h 07m 51s;11271;12,82;69.23;66.67;65.45;40.54;36.07;22.71;;;34.58;21.04;15.06;12.89;;;9.60;9.08;8.50;7.77;6.35;5.48
ven. 16 août 2024 - 09:22;Col du Petit Saint Bernard (2188 m);75,16;04h 34m 35s;16475;16,42;60.00;54.55;52.17;47.75;44.01;42.60;19.69;;42.44;34.51;22.22;18.36;16.36;;7.44;6.84;5.96;5.06;4.94;4.61
lun. 12 août 2024 - 09:54;Landry - Rosuel (1520 m);24,26;01h 58m 52s;7132;12,24;60.00;54.55;48.65;45.11;37.27;14.70;;;26.65;17.16;;;;;10.72;10.04;9.04;7.81;6.72;1.69
sam. 10 août 2024 - 08:34;Landry - Les Bauches (1787 m);30,07;02h 48m 38s;10118;10,70;56.25;54.55;49.32;42.55;33.68;12.86;;;27.52;16.76;11.54;;;;10.80;9.76;9.30;7.63;7.05;3.54
jeu. 08 août 2024 - 18:10;Sortie vélo en soirée;1,96;22m 19s;1339;5,26;50.00;40.00;28.57;;;;;;;;;;;;8.00;6.92;3.18;;;
mer. 07 août 2024 - 17:55;Sortie vélo dans l'après-midi;3,39;29m 05s;1745;6,99;42.86;33.33;27.91;;;;;;;;;;;;7.68;6.68;5.54;;;
mar. 06 août 2024 - 08:03;Sortie vélo le matin;1,43;11m 12s;672;7,68;19.57;13.95;13.33;;;;;;;;;;;;7.20;6.60;3.82;;;
lun. 05 août 2024 - 09:22;La Grave - col du Galibier (2642 m) via col de Lautaret (2058 m);39,88;03h 16m 16s;11776;12,19;60.00;56.25;55.38;47.49;43.85;30.57;;;39.48;22.30;14.29;12.35;;;10.88;9.40;8.42;6.56;5.91;5.68
ven. 02 août 2024 - 15:36;Autour du camping;12,66;50m 01s;3001;15,18;39.13;34.62;33.64;19.74;15.65;;;;16.09;;;;;;7.76;4.76;3.88;2.64;0.44;
ven. 26 juillet 2024 - 15:08;Balade dans la forêt avec Mehdi;13,64;51m 03s;3063;16,03;34.62;29.51;27.91;19.50;18.20;;;;18.54;;;;;;5.68;4.24;2.38;0.49;0.03;
dim. 07 juillet 2024 - 09:12;Sortie VTT le matin avec Clement;27,87;01h 38m 18s;5898;17,01;34.62;31.03;29.03;24.19;21.23;17.94;;;21.02;17.88;;;;;6.72;4.68;3.10;0.90;0.42;0.24
dim. 23 juin 2024 - 16:08;Balade avec Chrystele;14,98;56m 30s;3390;15,90;33.33;31.58;28.80;22.09;17.98;;;;17.34;;;;;;6.88;4.52;2.72;0.87;0.28;
sam. 22 juin 2024 - 14:18;Test nouveau vélo;13,22;43m 59s;2639;18,04;40.91;38.30;34.29;24.79;22.80;;;;22.21;;;;;;3.92;3.40;1.92;0.42;0.15;
dim. 16 juin 2024 - 08:59;Jour 4 : Neussargues - Murol;65,27;05h 37m 43s;20263;11,60;64.29;60.00;57.14;31.14;23.47;13.74;11.18;;22.16;18.13;13.13;13.02;11.70;11.62;9.68;8.44;7.26;5.00;4.21;2.80
sam. 15 juin 2024 - 09:01;Jour 3 : Boucle Neussargues via Plomb du Cantal;68,26;08h 08m 01s;29281;8,39;64.29;60.00;56.25;40.91;28.69;19.82;8.71;;26.86;19.95;14.18;10.45;8.47;8.65;19.40;17.56;14.97;11.50;7.85;3.75
ven. 14 juin 2024 - 09:01;Jour 2 : La Godivelle - Neussargues;58,34;05h 25m 08s;19508;10,77;64.29;62.07;57.14;30.30;18.48;13.22;10.26;;19.32;15.46;12.60;9.68;10.19;10.28;10.80;9.28;8.56;4.51;1.90;1.16
jeu. 13 juin 2024 - 10:38;Jour 1 : Murol - La Govidelle;50,19;06h 31m 08s;23468;7,70;75.00;72.00;62.07;14.84;10.05;9.00;7.73;;13.83;10.03;9.16;8.66;7.73;7.74;11.32;10.48;9.69;3.73;2.67;2.30
mar. 04 juin 2024 - 20:16;Retour de Rennes avec Chrystele;9,90;29m 00s;1740;20,48;37.50;36.00;29.75;22.22;;;;;;;;;;;3.84;3.12;2.20;0.62;;
lun. 03 juin 2024 - 12:31;Pique nique le midi;8,70;01h 42m 05s;6125;5,11;45.00;33.96;30.51;3.43;;;;;4.94;3.29;;;;;7.36;4.72;2.28;0.36;;
dim. 02 juin 2024 - 14:29;Sortie VTT dans l'après-midi;31,54;01h 44m 04s;6244;18,19;39.13;37.50;36.00;27.86;24.71;18.62;;;24.46;19.20;;;;;6.08;4.44;2.36;0.71;0.54;0.23
dim. 26 mai 2024 - 10:45;Ballade a Jar sur mer avec Chrystele;25,82;02h 44m 00s;9840;9,45;31.03;25.00;23.53;19.09;15.98;8.45;;;15.84;9.60;8.04;;;;4.40;2.52;1.26;0.24;0.15;0.06
sam. 25 mai 2024 - 20:18;Retour des Sables avec Chrystele après restaurant 🍽️;13,79;43m 36s;2616;18,98;33.33;31.03;28.57;23.75;20.99;;;;20.79;;;;;;4.32;2.92;1.62;0.33;0.15;
sam. 25 mai 2024 - 15:22;Aller aux Sables avec Chrystele;15,06;01h 01m 12s;3672;14,77;29.03;25.00;22.36;18.16;17.42;;;;17.56;15.05;;;;;5.20;3.60;1.98;0.20;0.02;
ven. 24 mai 2024 - 12:09;Sortie vélo le midi;20,84;01h 51m 44s;6704;11,19;34.62;33.33;31.58;26.35;19.22;11.08;;;19.39;7.38;;;;;6.56;4.84;3.12;0.97;0.49;0.06
jeu. 23 mai 2024 - 18:24;Sortie vélo en soirée;5,27;15m 20s;920;20,64;32.14;31.03;30.77;22.22;;;;;;;;;;;3.36;2.16;1.80;0.32;;
jeu. 23 mai 2024 - 07:57;Sortie vélo le matin;5,28;14m 44s;884;21,51;31.03;28.57;25.53;22.56;;;;;;;;;;;3.28;1.48;1.08;;;
dim. 19 mai 2024 - 09:23;Prépa des volcans avec les copains;32,21;03h 18m 56s;11936;9,72;56.25;51.43;45.00;13.70;10.75;10.10;;;13.29;10.73;10.08;9.81;;;8.00;7.48;5.06;1.37;0.49;0.26
dim. 12 mai 2024 - 09:41;Sortie VTT avec Clément;50,36;02h 57m 06s;10626;17,06;52.94;47.37;36.73;24.66;24.08;21.40;17.16;;23.27;20.62;18.15;;;;10.64;7.72;4.02;0.93;0.58;0.18
mar. 07 mai 2024 - 14:44;Sortie VTT dans l'après-midi;5,06;33m 30s;2010;9,07;17.65;13.85;12.04;9.63;;;;;9.79;;;;;;1.12;0.92;0.40;;;
mar. 07 mai 2024 - 11:49;Sortie VTT le midi;3,39;26m 57s;1617;7,55;16.36;13.74;11.84;;;;;;;;;;;;1.44;0.72;0.44;;;
mar. 07 mai 2024 - 08:42;Sortie VTT le matin;7,04;59m 39s;3579;7,08;15.79;14.75;12.54;6.63;;;;;6.27;;;;;;1.44;0.80;0.36;0.10;;
dim. 28 avril 2024 - 09:35;Sortie VTT le matin;45,76;02h 32m 03s;9123;18,06;50.00;40.00;39.13;28.26;25.41;20.86;;;23.39;20.33;18.67;;;;21.36;9.72;4.34;0.80;0.56;0.28
sam. 13 avril 2024 - 14:01;Sortie avec Clément;32,95;01h 57m 18s;7038;16,85;50.00;43.90;40.00;25.86;24.76;21.02;;;23.03;20.70;;;;;5.36;4.20;3.56;1.03;0.56;0.26
lun. 11 mars 2024 - 18:51;🛞 Zafira creuvé ☹️;7,54;18m 25s;1105;24,57;36.00;32.73;30.51;26.63;;;;;;;;;;;2.80;1.36;1.12;;;
dim. 03 mars 2024 - 10:07;Sortie VTT le matin;32,71;02h 07m 09s;7629;15,44;45.00;40.00;35.64;25.25;19.03;15.50;;;19.52;16.69;15.31;;;;8.48;7.76;3.82;1.04;0.53;0.21
dim. 11 février 2024 - 10:13;Sortie VTT le matin;26,97;02h 02m 23s;7343;13,22;36.00;33.96;31.86;23.59;20.92;13.38;;;20.64;14.29;13.25;;;;57.76;27.80;13.16;2.34;1.44;0.71
;;=SOMME($C2:$C39);;=SOMME($E2:$E39);=MAX($F2:$F39);=MAX($G2:$G39);=MAX($H2:$H39);=MAX($I2:$I39);=MAX($J2:$J39);=MAX($K2:$K39);=MAX($L2:$L39);=MAX($M2:$M39);=MAX($N2:$N39);=MAX($O2:$O39);=MAX($P2:$P39);=MAX($Q2:$Q39);=MAX($R2:$R39);=MAX($S2:$S39);=MAX($T2:$T39);=MAX($U2:$U39);=MAX($V2:$V39);=MAX($W2:$W39);=MAX($X2:$X39);=MAX($Y2:$Y39);=MAX($Z2:$Z39)
